Unnamed: 0,Unnamed: 1
,
"NORTHEND WINNIPEG, MANITOBA NEIGBORHOOD AND POSTAL CODE",
,
POSTAL CODE,NAMES
R2W 1T9,Aberdeen Avenue
R2W 1V1,Aberdeen Avenue
R2W 1V2,Aberdeen Avenue
R2W 1V3,Aberdeen Avenue
R2W 1V4,Aberdeen Avenue
R2W 1V5,Aberdeen Avenue
R2W 1V6,Aberdeen Avenue
R2W 1V7,Aberdeen Avenue
R2W 1V8,Aberdeen Avenue
R2W 1W1,Aberdeen Avenue
R2W 1V9,Aberdeen Avenue
R2W 1W2,Aberdeen Avenue
R2W 1W3,Aberdeen Avenue
R2W 1W4,Aberdeen Avenue
R2W 1W5,Aberdeen Avenue
R2W 1W6,Aberdeen Avenue
R2W 1W7,Aberdeen Avenue
R2W 1W8,Aberdeen Avenue
R2W 1W9,Aberdeen Avenue
R2W 4E2,Aikins Street
R2W 4E3,Aikins Street
R2W 4E4,Aikins Street
R2W 4E5,Aikins Street
R2W 4E7,Aikins Street
R2W 4E6,Aikins Street
R2W 4E8,Aikins Street
R2W 4E9,Aikins Street
R2W 4G2,Aikins Street
R2W 4G1,Aikins Street
R2W 4G3,Aikins Street
R2W 2P6,Aikins Street
R2W 4G5,Aikins Street
R2W 4G6,Aikins Street
R2W 4G7,Aikins Street
R2W 4G9,Aikins Street
R2W 4H1,Aikins Street
R2W 4H2,Aikins Street
R2W 4H3,Aikins Street
R2W 4H4,Aikins Street
R2W 4H5,Aikins Street
R2W 4H6,Aikins Street
R2W 4H7,Aikins Street
R2W 4H8,Aikins Street
R2W 4H9,Aikins Street
R2W 4J1,Aikins Street
R2W 4J2,Aikins Street
R2W 4J3,Aikins Street
R2W 4J4,Aikins Street
R2W 4J5,Aikins Street
R2W 1X1,Alfred Avenue
R2W 1X2,Alfred Avenue
R2W 1X3,Alfred Avenue
R2W 1X4,Alfred Avenue
R2W 1X5,Alfred Avenue
R2W 1X6,Alfred Avenue
R2W 1X7,Alfred Avenue
R2W 1X8,Alfred Avenue
R2W 1X9,Alfred Avenue
R2W 1Y1,Alfred Avenue
R2W 1Y3,Alfred Avenue
R2W 1Y2,Alfred Avenue
R2W 1Y4,Alfred Avenue
R2W 1Y5,Alfred Avenue
R2W 1Y6,Alfred Avenue
R2W 1Y7,Alfred Avenue
R2W 1Y8,Alfred Avenue
R2W 1Y9,Alfred Avenue
R2W 1Z1,Alfred Avenue
R2W 5M9,Anderson Avenue
R2W 1E2,Anderson Avenue
R2W 1E3,Anderson Avenue
R2W 1E4,Anderson Avenue
R2W 1E5,Anderson Avenue
R2W 1E6,Anderson Avenue
R2W 1E7,Anderson Avenue
R2W 1E8,Anderson Avenue
R2W 1E9,Anderson Avenue
R2W 1G1,Anderson Avenue
R2W 1G2,Anderson Avenue
R2W 1G3,Anderson Avenue
R2W 1G4,Anderson Avenue
R2W 1G5,Anderson Avenue
R2W 1G6,Anderson Avenue
R2W 1G7,Anderson Avenue
R2W 4S2,Andrews Street
R2W 4S3,Andrews Street
R2W 4S4,Andrews Street
R2W 4S7,Andrews Street
R2W 4S8,Andrews Street
R2W 4T1,Andrews Street
R2W 4T2,Andrews Street
R2W 4T3,Andrews Street
R2W 4T4,Andrews Street
R2W 4T5,Andrews Street
R2W 4T6,Andrews Street
R2W 4T7,Andrews Street
R2W 4T8,Andrews Street
R2W 4T9,Andrews Street
R2W 4Y1,Andrews Street
R2W 2R3,Andrews Street
R2W 4V1,Andrews Street
R2W 4V2,Andrews Street
R2W 3G6,Angus Street
R2W 5M4,Angus Street
R2W 3G7,Angus Street
R2W 3J1,Annabella Street
R2W 3J9,Annabella Street
R2W 0P6,Atlantic Avenue
R2W 0P7,Atlantic Avenue
R2W 0P9,Atlantic Avenue
R2W 0P8,Atlantic Avenue
R2W 0R1,Atlantic Avenue
R2W 0R2,Atlantic Avenue
R2W 0R3,Atlantic Avenue
R2W 0R4,Atlantic Avenue
R2W 0R5,Atlantic Avenue
R2W 0R6,Atlantic Avenue
R2W 0R7,Atlantic Avenue
R2W 0R8,Atlantic Avenue
R2W 0R9,Atlantic Avenue
R2W 0S1,Atlantic Avenue
R2W 0S2,Atlantic Avenue
R2W 0S3,Atlantic Avenue
R2W 0S4,Atlantic Avenue
R2W 0S5,Atlantic Avenue
R2W 0S6,Atlantic Avenue
R2W 0S7,Atlantic Avenue
R2W 5N3,Austin Street North
R2W 3M4,Austin Street North
R2W 3M5,Austin Street North
R2W 3M6,Austin Street North
R2W 3M7,Austin Street North
R2W 3M8,Austin Street North
R2W 3M9,Austin Street North
R2W 3N1,Austin Street North
R2W 3N2,Austin Street North
R2W 3N3,Austin Street North
R2W 5L8,Austin Street North
R2W 0S9,Bannerman Avenue
R2W 0S8,Bannerman Avenue
R2W 0T1,Bannerman Avenue
R2W 0T2,Bannerman Avenue
R2W 0T3,Bannerman Avenue
R2W 0T4,Bannerman Avenue
R2W 0T6,Bannerman Avenue
R2W 0T8,Bannerman Avenue
R2W 0T7,Bannerman Avenue
R2W 0T9,Bannerman Avenue
R2W 0V1,Bannerman Avenue
R2W 0V2,Bannerman Avenue
R2W 0V3,Bannerman Avenue
R2W 0V4,Bannerman Avenue
R2W 0V5,Bannerman Avenue
R2W 0V6,Bannerman Avenue
R2W 0V7,Bannerman Avenue
R2W 0V8,Bannerman Avenue
R2W 0V9,Bannerman Avenue
R2W 0W1,Bannerman Avenue
R2W 0W2,Bannerman Avenue
R2W 0W3,Bannerman Avenue
R2W 0W4,Bannerman Avenue
R2W 3J6,Barber Street
R2W 3J7,Barber Street
R2W 3J8,Barber Street
R2W 3M1,Barber Street
R2W 3M2,Barber Street
R2W 1N9,Boyd Avenue
R2W 1N8,Boyd Avenue
R2W 1P1,Boyd Avenue
R2W 1P2,Boyd Avenue
R2W 1P4,Boyd Avenue
R2W 1P3,Boyd Avenue
R2W 1P5,Boyd Avenue
R2W 1P6,Boyd Avenue
R2W 1P7,Boyd Avenue
R2W 1P8,Boyd Avenue
R2W 1P9,Boyd Avenue
R2W 1R1,Boyd Avenue
R2W 1R2,Boyd Avenue
R2W 1R3,Boyd Avenue
R2W 1R4,Boyd Avenue
R2W 1R5,Boyd Avenue
R2W 1R6,Boyd Avenue
R2W 1R7,Boyd Avenue
R2W 1Z2,Burrows Avenue
R2W 1Z3,Burrows Avenue
R2W 1Z4,Burrows Avenue
R2W 1Z5,Burrows Avenue
R2W 1Z6,Burrows Avenue
R2W 1Z7,Burrows Avenue
R2W 1Z9,Burrows Avenue
R2W 1Z8,Burrows Avenue
R2W 2A1,Burrows Avenue
R2W 2A2,Burrows Avenue
R2W 2A3,Burrows Avenue
R2W 2A4,Burrows Avenue
R2W 2A5,Burrows Avenue
R2W 2A6,Burrows Avenue
R2W 2A7,Burrows Avenue
R2W 2A8,Burrows Avenue
R2W 2A9,Burrows Avenue
R2W 2B1,Burrows Avenue
R2W 2B2,Burrows Avenue
R2W 0E8,Carruthers Avenue
R2W 0W5,Cathedral Avenue
R2W 0W6,Cathedral Avenue
R2W 0W7,Cathedral Avenue
R2W 0W8,Cathedral Avenue
R2W 0W9,Cathedral Avenue
R2W 0X1,Cathedral Avenue
R2W 0X2,Cathedral Avenue
R2W 0X3,Cathedral Avenue
R2W 0X4,Cathedral Avenue
R2W 0X5,Cathedral Avenue
R2W 0X6,Cathedral Avenue
R2W 0X7,Cathedral Avenue
R2W 0X8,Cathedral Avenue
R2W 0X9,Cathedral Avenue
R2W 0Y1,Cathedral Avenue
R2W 0Y2,Cathedral Avenue
R2W 0Y3,Cathedral Avenue
R2W 0Y4,Cathedral Avenue
R2W 0Y5,Cathedral Avenue
R2W 0Y6,Cathedral Avenue
R2W 0Y7,Cathedral Avenue
R2W 0Y8,Cathedral Avenue
R2W 0Y9,Cathedral Avenue
R2W 0Z1,Cathedral Avenue
R2W 3Z9,Charles Street
R2W 4A1,Charles Street
R2W 4A6,Charles Street
R2W 4A8,Charles Street
R2W 4A9,Charles Street
R2W 5M5,Charles Street
R2W 4B1,Charles Street
R2W 0E5,Charles Street
R2W 4B2,Charles Street
R2W 4B3,Charles Street
R2W 4B4,Charles Street
R2W 4B5,Charles Street
R2W 4B6,Charles Street
R2W 4B7,Charles Street
R2W 4B9,Charles Street
R2W 4C1,Charles Street
R2W 0M7,Charles Street
R2W 4C3,Charles Street
R2W 4C4,Charles Street
R2W 4C5,Charles Street
R2W 4A2,Charles Street
R2W 4A3,Charles Street
R2W 4A4,Charles Street
R2W 1B5,Church Avenue
R2W 1B6,Church Avenue
R2W 1B8,Church Avenue
R2W 1B7,Church Avenue
R2W 1B9,Church Avenue
R2W 1C1,Church Avenue
R2W 1C2,Church Avenue
R2W 1C3,Church Avenue
R2W 1C4,Church Avenue
R2W 1C5,Church Avenue
R2W 1C6,Church Avenue
R2W 1C7,Church Avenue
R2W 1C8,Church Avenue
R2W 1C9,Church Avenue
R2W 1E1,Church Avenue
R2W 1L8,College Avenue
R2W 1L9,College Avenue
R2W 1M1,College Avenue
R2W 1M2,College Avenue
R2W 1M3,College Avenue
R2W 1M4,College Avenue
R2W 1M5,College Avenue
R2W 1M6,College Avenue
R2W 1M7,College Avenue
R2W 1M8,College Avenue
R2W 1M9,College Avenue
R2W 1N1,College Avenue
R2W 1N2,College Avenue
R2W 1N3,College Avenue
R2W 1N4,College Avenue
R2W 1N5,College Avenue
R2W 1N6,College Avenue
R2W 1N7,College Avenue
R2W 3Z7,Derby Street
R2W 5K9,Derby Street
R2W 3J4,Disraeli Street
R2W 3J5,Disraeli Street
R2W 2X5,Dufferin Avenue
R2W 5N7,Dufferin Avenue
R2W 2X6,Dufferin Avenue
R2W 5J1,Dufferin Avenue
R2W 2X7,Dufferin Avenue
R2W 2X8,Dufferin Avenue
R2W 2X9,Dufferin Avenue
R2W 2Y1,Dufferin Avenue
R2W 2Y2,Dufferin Avenue
R2W 2Y3,Dufferin Avenue
R2W 2Y5,Dufferin Avenue
R2W 2Y4,Dufferin Avenue
R2W 2Y6,Dufferin Avenue
R2W 2Y7,Dufferin Avenue
R2W 2Y8,Dufferin Avenue
R2W 2Y9,Dufferin Avenue
R2W 2Z2,Dufferin Avenue
R2W 2Z1,Dufferin Avenue
R2W 2Z4,Dufferin Avenue
R2W 2Z3,Dufferin Avenue
R2W 2Z6,Dufferin Avenue
R2W 2Z5,Dufferin Avenue
R2W 3Y8,Emslie Street
R2W 2W4,Euclid Avenue
R2W 2W5,Euclid Avenue
R2W 2W8,Euclid Avenue
R2W 2X2,Euclid Avenue
R2W 2X3,Euclid Avenue
R2W 2X4,Euclid Avenue
R2W 2R2,Flora Avenue
R2W 2P9,Flora Avenue
R2W 2R1,Flora Avenue
R2W 2R4,Flora Avenue
R2W 5H1,Flora Avenue
R2W 2R5,Flora Avenue
R2W 2R6,Flora Avenue
R2W 2R7,Flora Avenue
R2W 2R8,Flora Avenue
R2W 2R9,Flora Avenue
R2W 2S1,Flora Avenue
R2W 2S3,Flora Avenue
R2W 2S2,Flora Avenue
R2W 2S5,Flora Avenue
R2W 2S4,Flora Avenue
R2W 2S6,Flora Avenue
R2W 2S7,Flora Avenue
R2W 2S8,Flora Avenue
R2W 2S9,Flora Avenue
R2W 4B8,Garlies Street
R2W 4Y7,Garlies Street
R2W 4Y9,Garlies Street
R2W 4Y8,Garlies Street
R2W 5N2,Giiwe Cove
R2W 3J2,Gladstone Street
R2W 3J3,Gladstone Street
R2W 3L8,Granville Street
R2W 3L9,Granville Street
R2W 3K6,Grove Street
R2W 3K7,Grove Street
R2W 3K8,Grove Street
R2W 3K9,Grove Street
R2W 3L5,Hallet Street
R2W 3L6,Hallet Street
R2W 3L7,Hallet Street
R2W 0J2,Inkster Boulevard
R2W 0J3,Inkster Boulevard
R2W 0J5,Inkster Boulevard
R2W 0J4,Inkster Boulevard
R2W 0J6,Inkster Boulevard
R2W 0J7,Inkster Boulevard
R2W 0J8,Inkster Boulevard
R2W 0J9,Inkster Boulevard
R2W 0K1,Inkster Boulevard
R2W 0K2,Inkster Boulevard
R2W 0K3,Inkster Boulevard
R2W 0K4,Inkster Boulevard
R2W 0K5,Inkster Boulevard
R2W 0K6,Inkster Boulevard
R2W 0K7,Inkster Boulevard
R2W 0K8,Inkster Boulevard
R2W 0K9,Inkster Boulevard
R2W 0L1,Inkster Boulevard
R2W 0L2,Inkster Boulevard
R2W 0L3,Inkster Boulevard
R2W 0L4,Inkster Boulevard
R2W 0L5,Inkster Boulevard
R2W 2Z8,Jarvis Avenue
R2W 2Z9,Jarvis Avenue
R2W 3A1,Jarvis AvenueJarvis
R2W 3A2,Jarvis Avenue
R2W 3A3,Jarvis Avenue
R2W 3A4,Jarvis Avenue
R2W 3A5,Jarvis Avenue
R2W 5K2,Jarvis Avenue
R2W 5L3,Jarvis Avenue
R2W 3A6,Jarvis Avenue
R2W 3A7,Jarvis Avenue
R2W 3A8,Jarvis Avenue
R2W 3A9,Jarvis Avenue
R2W 3B1,Jarvis Avenue
R2W 3B2,Jarvis Avenue
R2W 3B3,Jarvis Avenue
R2W 3B4,Jarvis Avenue
R2W 3B5,Jarvis Avenue
R2W 3Z2,Jones Street
R2W 3Z3,Jones Street
R2W 5H8,King Street
R2W 2C5,King Street
R2W 3Z5,King Street
R2W 5L2,King Street
R2W 0E9,Lansdowne Avenue
R2W 0G1,Lansdowne Avenue
R2W 0G2,Lansdowne Avenue
R2W 0G3,Lansdowne Avenue
R2W 0G4,Lansdowne Avenue
R2W 0G6,Lansdowne Avenue
R2W 0G5,Lansdowne Avenue
R2W 0G7,Lansdowne Avenue
R2W 0G8,Lansdowne Avenue
R2W 0G9,Lansdowne Avenue
R2W 0H1,Lansdowne Avenue
R2W 0H2,Lansdowne Avenue
R2W 0H3,Lansdowne Avenue
R2W 0H4,Lansdowne Avenue
R2W 0H5,Lansdowne Avenue
R2W 0H6,Lansdowne Avenue
R2W 0H7,Lansdowne Avenue
R2W 0H8,Lansdowne Avenue
R2W 0H9,Lansdowne Avenue
R2W 0J1,Lansdowne Avenue
R2W 2N7,Lisgar Avenue
R2W 2N8,Lisgar Avenue
R2W 2P1,Lorne Avenue
R2W 2N9,Lorne Avenue
R2W 2P2,Lusted Avenue
R2W 2P3,Lusted Avenue
R2W 4Z1,Luxton Avenue
R2W 0L6,Luxton Avenue
R2W 0L7,Luxton Avenue
R2W 0L8,Luxton Avenue
R2W 0L9,Luxton Avenue
R2W 0M1,Luxton Avenue West
R2W 0Z2,Machray Avenue
R2W 0Z3,Machray Avenue
R2W 0Z4,Machray Avenue
R2W 0Z5,Machray Avenue
R2W 0Z6,Machray Avenue
R2W 0Z7,Machray Avenue
R2W 0Z8,Machray Avenue
R2W 0Z9,Machray Avenue
R2W 1A1,Machray Avenue
R2W 1A2,Machray Avenue
R2W 1A3,Machray Avenue
R2W 1A4,Machray Avenue
R2W 1A5,Machray Avenue
R2W 1A6,Machray Avenue
R2W 1A7,Machray Avenue
R2W 1A8,Machray Avenue
R2W 1A9,Machray Avenue
R2W 1B1,Machray Avenue
R2W 1B2,Machray Avenue
R2W 1B3,Machray Avenue
R2W 1B4,Machray Avenue
R2W 2B3,Magnus Avenue
R2W 2B4,Magnus Avenue
R2W 2B6,Magnus Avenue
R2W 2B5,Magnus Avenue
R2W 2B7,Magnus Avenue
R2W 2B8,Magnus Avenue
R2W 2B9,Magnus Avenue
